timestamp,packet_id,actual_label
2025-04-10 01:35:06.089,538,10
2025-04-10 01:35:06.114,539,4
2025-04-10 01:35:06.149,540,0
2025-04-10 01:35:06.210,541,0
2025-04-10 01:35:06.304,542,0
2025-04-10 01:35:06.401,543,0
2025-04-10 01:35:06.462,544,0
2025-04-10 01:35:06.489,545,4
2025-04-10 01:35:06.574,546,0
2025-04-10 01:35:06.609,547,0
2025-04-10 01:35:06.723,548,0
2025-04-10 01:35:06.746,549,0
2025-04-10 01:35:06.783,550,0
2025-04-10 01:35:06.824,551,0
2025-04-10 01:35:06.859,552,0
2025-04-10 01:35:06.890,553,0
2025-04-10 01:35:06.945,554,0
2025-04-10 01:35:06.981,555,0
2025-04-10 01:35:06.994,556,2
2025-04-10 01:35:07.069,557,0
2025-04-10 01:35:07.114,558,0
2025-04-10 01:35:07.181,559,0
2025-04-10 01:35:07.198,560,0
2025-04-10 01:35:07.245,561,0
2025-04-10 01:35:07.277,562,0
2025-04-10 01:35:07.306,563,0
2025-04-10 01:35:07.329,564,0
2025-04-10 01:35:07.353,565,0
2025-04-10 01:35:07.429,566,0
2025-04-10 01:35:07.488,567,0
2025-04-10 01:35:07.506,568,0
2025-04-10 01:35:07.586,569,0
2025-04-10 01:35:07.667,570,0
2025-04-10 01:35:07.726,571,0
2025-04-10 01:35:07.803,572,4
2025-04-10 01:35:07.827,573,0
2025-04-10 01:35:07.872,574,0
2025-04-10 01:35:07.976,575,0
2025-04-10 01:35:08.060,576,0
2025-04-10 01:35:08.086,577,4
2025-04-10 01:35:08.147,578,10
2025-04-10 01:35:08.216,579,4
2025-04-10 01:35:08.270,580,0
2025-04-10 01:35:08.296,581,0
2025-04-10 01:35:08.386,582,2
2025-04-10 01:35:08.483,583,0
2025-04-10 01:35:08.579,584,0
2025-04-10 01:35:08.601,585,4
2025-04-10 01:35:08.658,586,0
2025-04-10 01:35:08.674,587,0
2025-04-10 01:35:08.707,588,0
2025-04-10 01:35:08.724,589,0
2025-04-10 01:35:08.815,590,0
2025-04-10 01:35:08.863,591,0
2025-04-10 01:35:08.893,592,0
2025-04-10 01:35:08.924,593,0
2025-04-10 01:35:08.971,594,0
2025-04-10 01:35:09.020,595,4
2025-04-10 01:35:09.081,596,0
2025-04-10 01:35:09.130,597,10
2025-04-10 01:35:09.180,598,0
2025-04-10 01:35:09.255,599,0
2025-04-10 01:35:09.289,600,0
2025-04-10 01:35:09.307,601,0
2025-04-10 01:35:09.365,602,0
2025-04-10 01:35:09.460,603,0
2025-04-10 01:35:09.486,604,0
2025-04-10 01:35:09.547,605,0
2025-04-10 01:35:09.583,606,10
2025-04-10 01:35:09.606,607,0
2025-04-10 01:35:09.673,608,0
2025-04-10 01:35:09.719,609,0
2025-04-10 01:35:09.775,610,0
2025-04-10 01:35:09.798,611,4
2025-04-10 01:35:09.822,612,0
2025-04-10 01:35:09.865,613,0
2025-04-10 01:35:09.932,614,0
2025-04-10 01:35:09.985,615,0
2025-04-10 01:35:10.025,616,0
2025-04-10 01:35:10.082,617,0
2025-04-10 01:35:10.097,618,0
2025-04-10 01:35:10.170,619,0
2025-04-10 01:35:10.221,620,0
2025-04-10 01:35:10.294,621,2
2025-04-10 01:35:10.362,622,4
2025-04-10 01:35:10.396,623,0
2025-04-10 01:35:10.471,624,0
2025-04-10 01:35:10.580,625,0
2025-04-10 01:35:10.636,626,0
2025-04-10 01:35:10.736,627,0
2025-04-10 01:35:10.785,628,2
2025-04-10 01:35:10.806,629,0
2025-04-10 01:35:10.831,630,10
2025-04-10 01:35:10.917,631,0
2025-04-10 01:35:10.968,632,0
2025-04-10 01:35:11.004,633,0
2025-04-10 01:35:11.094,634,10
2025-04-10 01:35:11.161,635,0
2025-04-10 01:35:11.198,636,10
2025-04-10 01:35:11.222,637,0
2025-04-10 01:35:11.320,638,0
2025-04-10 01:35:11.374,639,2
2025-04-10 01:35:11.438,640,0
2025-04-10 01:35:11.514,641,0
2025-04-10 01:35:11.553,642,0
2025-04-10 01:35:11.650,643,4
2025-04-10 01:35:11.718,644,0
2025-04-10 01:35:11.784,645,0
2025-04-10 01:35:11.804,646,0
2025-04-10 01:35:11.832,647,0
2025-04-10 01:35:11.863,648,0
2025-04-10 01:35:11.944,649,0
2025-04-10 01:35:11.988,650,0
2025-04-10 01:35:12.014,651,0
2025-04-10 01:35:12.058,652,0
2025-04-10 01:35:12.088,653,4
2025-04-10 01:35:12.127,654,0
2025-04-10 01:35:12.210,655,0
2025-04-10 01:35:12.298,656,0
2025-04-10 01:35:12.378,657,0
2025-04-10 01:35:12.467,658,0
2025-04-10 01:35:12.561,659,4
2025-04-10 01:35:12.586,660,0
2025-04-10 01:35:12.610,661,0
2025-04-10 01:35:12.654,662,0
2025-04-10 01:35:12.670,663,0
2025-04-10 01:35:12.743,664,0
2025-04-10 01:35:12.842,665,0
2025-04-10 01:35:12.899,666,0
2025-04-10 01:35:12.956,667,0
2025-04-10 01:35:12.997,668,0
2025-04-10 01:35:13.049,669,0
2025-04-10 01:35:13.128,670,0
2025-04-10 01:35:13.229,671,10
2025-04-10 01:35:13.299,672,0
2025-04-10 01:35:13.367,673,0
2025-04-10 01:35:13.433,674,0
2025-04-10 01:35:13.490,675,0
2025-04-10 01:35:13.514,676,1
2025-04-10 01:35:13.597,677,0
2025-04-10 01:35:13.630,678,0
2025-04-10 01:35:13.680,679,0
2025-04-10 01:35:13.778,680,0
2025-04-10 01:35:13.892,681,10
2025-04-10 01:35:13.977,682,0
2025-04-10 01:35:14.004,683,0
2025-04-10 01:35:14.022,684,0
2025-04-10 01:35:14.062,685,0
2025-04-10 01:35:14.117,686,0
2025-04-10 01:35:14.149,687,10
2025-04-10 01:35:14.162,688,0
2025-04-10 01:35:14.213,689,0
2025-04-10 01:35:14.272,690,0
2025-04-10 01:35:14.428,691,0
2025-04-10 01:35:14.458,692,0
2025-04-10 01:35:14.511,693,0
2025-04-10 01:35:14.533,694,0
2025-04-10 01:35:14.550,695,0
2025-04-10 01:35:14.595,696,0
2025-04-10 01:35:14.616,697,0
2025-04-10 01:35:14.678,698,0
2025-04-10 01:35:14.706,699,0
2025-04-10 01:35:14.747,700,0
2025-04-10 01:35:14.801,701,0
2025-04-10 01:35:14.842,702,0
2025-04-10 01:35:14.946,703,0
2025-04-10 01:35:14.958,704,0
2025-04-10 01:35:15.006,705,0
2025-04-10 01:35:15.034,706,0
2025-04-10 01:35:15.115,707,0
2025-04-10 01:35:15.134,708,0
2025-04-10 01:35:15.214,709,0
2025-04-10 01:35:15.250,710,0
2025-04-10 01:35:15.273,711,10
2025-04-10 01:35:15.364,712,0
2025-04-10 01:35:15.444,713,0
2025-04-10 01:35:15.501,714,0
2025-04-10 01:35:15.584,715,0
2025-04-10 01:35:15.672,716,0
2025-04-10 01:35:15.711,717,0
2025-04-10 01:35:15.758,718,0
2025-04-10 01:35:15.856,719,2
2025-04-10 01:35:15.949,720,0
2025-04-10 01:35:16.044,721,0
2025-04-10 01:35:16.069,722,0
2025-04-10 01:35:16.122,723,0
2025-04-10 01:35:16.194,724,0
2025-04-10 01:35:16.279,725,0
2025-04-10 01:35:16.316,726,0
2025-04-10 01:35:16.377,727,0
2025-04-10 01:35:16.428,728,0
2025-04-10 01:35:16.496,729,0
2025-04-10 01:35:16.540,730,10
2025-04-10 01:35:16.582,731,0
2025-04-10 01:35:16.617,732,0
2025-04-10 01:35:16.639,733,4
2025-04-10 01:35:16.666,734,0
